title,author,blog_url,summary
React typescript 2,김 지성,http://192.168.0.12:10086/blogs/6/333/react-typescript-2,"
                        react-cli 지령을 리용에 대해서 봅시다.
<pre>npm install -g create-react-app</pre>
<pre>create-react-app my-app --scripts-version=react-scripts-ts<br>app의 구조를 보면 </pre>
my-app/
├─ .gitignore
├─ imag Read More... "
잠시간이 건강에 미치는 영향,오 동진,http://192.168.0.12:10086/blogs/1/332/-,"
                        하루 ９시간이상 잠을 자는 사람들속에서 당뇨병발생위험성은 ７시간 자는 사람들보다 ５０%이상 크다고 한다.
또한 하루 ８시간이상 잠을 자는 사람들속에서 뇌졸증발생위험성이 크며 ８~９시간이상 자는 사람들은 머리아픔이 있고 비만증에 걸릴 확률이 높다고 한다.
매일 １０~１２시간 자는 사람은 당뇨병과 비만증, 우울증에 걸릴수 있고 뇌졸증과 심장병발생위험성이 크다.
자료에 의하면 하루 ５시간정도 Read More... "
웹페지에 Scroll Down Anchor추가하기,강 재영,http://192.168.0.12:10086/blogs/13/331/scroll-down-anchor,"
                        가끔 웹페지를 작성하다나면 고객의 편리를 위해 Scroll Down Anchor를 추가하여야 할 때가 있다.
Scroll Down Anchor ???
그게 무얼가???  괭장히 어려운게 아닐가???
우리가 페지들에서 흔히 보는 스크롤기능이다.

앵커 단추을 웹 싸이트에 추가하면 사용자가 수동으로 스크롤하지 않고도 웹 싸이트를 쉽게 탐색 할 수 있다.
앵커 단추?? Read More... "
React에서 AWS S3에 저장된 파일다운로드하여 현시하기,고 광철,http://192.168.0.12:10086/blogs/14/330/react-aws-s3,"
                        전번 시간에 aws s3에 앱에서 이미지를 압로드하는 방법에 대하여 보았습니다.
여기서는 s3에 보관된 이미지를 앱에 현시하는 방법에 대하여 보겠습니다.
 
두가지 방법이 있습니다.
1. Storage 를 리용하여 접근가능한 이미지 url을 얻어 현시할수 있다.
aws-amplify 패키지를 설치하고 파일웃부분에 다음의 코드를 추가한다.
import { Storage }  Read More... "
html 요소를 css로 animation 하기,강 재영,http://192.168.0.12:10086/blogs/13/329/html-css-animation,"
                        가끔 html페지를 작성하다보면 대방의 요구에 따라 html요소에 animation을 적용하여야 할 경우가 있다.
내경우에는 대방이 add to cart 단추에 blink효과를 주어 고객들의 눈길을 끌도록 하여줄것을 요구하였다.
이런효과를 jquery로 할수도 있지만 궁극적으로는 css로 만드는것과 별도의 차이가 없으며 구현하기가 복잡하다.
css Animations에 대해 잘알면 이런 Read More... "
압워크에서 Payment에 관한 상식,원 광림,http://192.168.0.12:10086/blogs/5/328/payment,"
                        이 기사에서는 제가 압워크에서 일하면서 payment에 관하여 리해한것을 서슬하거저 합니다
압워크 페이먼트상태에는 크게 4 개단계가 있습니다
work in progress, in review, pending, available.

보시는바와같이 4개 단계인데 
- work in progress : 
fixed project인경우 마일스톤이 창조된 량을 나타냅니다. Read More... "
mongoose 리용한 업데이트 2,리 효혁,http://192.168.0.12:10086/blogs/3/327/mongoose-2,"
                        전기사에 대한 련재.
전번 기사에서 storeTypes라는 collection에서 document에 storeOwner라는 배렬 document를 어떻게 업데이트(창조가 원래는 더 정확한 표현인데...)하는가에 대하여 보았습니다. 
그러면 그 매개 document를 또 어떻게 업데이트 하는가?
자료기지: 

그림에서 볼수 있듯이 storeOwners(물론 store Read More... "
mongoose 리용한 업데이트 1,리 효혁,http://192.168.0.12:10086/blogs/3/326/mongoose-1,"
                        MERN stack과제를 하면서 기초적으로 해결된 문제들을 봅니다.
 업데이트 할때 유용하게 리용하였던 mongoose  함수입니다. 
StoreType.findOne(
		{""storeTypeName"": req.body.store_owner.storeType}, function (err, store_type) {
			
			store_type.store Read More... "
AWS Linux AMI에서 Reverse Proxy설정,오 금혁,http://192.168.0.12:10086/blogs/8/325/aws-linux-ami-reverse-proxy,"
                        AWS Linux AMI에서 LAMP의 Reverse Proxy설정
Reverse Proxy(역방향 proxy)는 하나이상의 HTTP(S)요청을 하나 이상의 백엔드 서버에 투명하게 배포하는 proxy서버 유형입니다. 대부분의 현대 웹 응용 프로그램은 client가 직접 접근하지 않고 종종 기본 HTTP기능만 지원하는 백엔드 응용프로그람 Server를 사용하여 들어오는 HTTP 요청 Read More... "
Squarespace에 animation추가,최 주경,http://192.168.0.12:10086/blogs/9/324/squarespace-animation,"
                        1. animation library를 다운로드한다
2.squarespace에 이것을 upload한다
-textbox를 창조한후에 link를 련결하면 hyperlink window가 뜨는데 거기서 files를 선택하고 css 파일을 upload한다
3.싸이트에서 리용하게 될 link설정
hyperlink된 text를 누르면 작은 창이 열리는데 여기서 edit할수있다
이때 이 Read More... "
